name,uuid,categoryType,conditions,mediaName,modifications,rarityType,skillRequirements,summary
Regular Fire Module,2c36dda9-37fd-4e82-931e-a9ee84de6459,12,{},,,1,[{}],
Mega Fire Module,e1e85c9c-825a-4e80-9628-e4c942542db4,12,{},,,1,[{}],
Giga Fire Module,6757c25e-d821-4abf-8f21-2f01f2c47e9a,12,{},,,1,[{}],
Regular Grass Module,55c83025-17f0-40d8-8e6e-52d6c1f3ff0b,12,{},,,1,[{}],
Mega Grass Module,3f718d32-f071-4a9a-9e13-34598133e928,12,{},,,1,[{}],
Giga Grass Module,53b59b7b-f693-4d7c-be8c-bbc7ba6aa631,12,{},,,1,[{}],
Regular Ice Module,a1879f5f-2af4-4c0f-a47f-7c76199b2799,12,{},,,1,[{}],
Mega Ice Module,227d702a-5e0d-4f74-9607-b9f7adce42b8,12,{},,,1,[{}],
Giga Ice Module,d8ac2d99-9607-46a2-9aa9-52d2b2df0b6f,12,{},,,1,[{}],
Regular Rock Module,a79cc9b4-c313-4e0a-8a62-deee8d865b1c,12,{},,,1,[{}],
Mega Rock Module,20883a82-0e06-49ac-876e-a6dfab23c1d8,12,{},,,1,[{}],
Giga Rock Module,f383dc5e-1177-4c95-ad5a-8da68280d40f,12,{},,,1,[{}],
Regular Spirit Module,3e382783-e04e-4a1a-ad1f-4a3d7104b020,12,{},,,1,[{}],
Mega Spirit Module,452f052c-765e-4d12-a4f3-6a2faeefa28a,12,{},,,1,[{}],
Giga Spirit Module,a46e0b0d-348b-49f6-adea-cfcf81472c09,12,{},,,1,[{}],
Regular Strength Module,8cd0b0b3-b7e8-45ec-87d2-775f51f81f05,12,{},,,1,[{}],
Mega Strength Module,42f5f573-1e77-4104-9101-b7e0b04b7ed7,12,{},,,1,[{}],
Giga Strength Module,1bdb37ff-d96f-472e-8a57-6d648f185ef7,12,{},,,1,[{}],
Regular Water Module,7c9c0ba6-1cbb-4923-8fec-19eee0da0dce,12,{},,,1,[{}],
Mega Water Module,d6e42122-6192-4fcf-b8e9-06026543ce7a,12,{},,,1,[{}],
Giga Water Module,fc5ea43f-faac-4900-b8d8-e66bb7a5536f,12,{},,,1,[{}],
Money,499ae74c-9829-4af4-b291-3e6489358f4b,13,{},,,1,[{}],
