name,uuid,categoryType,mediaName,conditions,rarityType,summary,skillRequirements,modifications,quests,wearableCategoryType,cost,storeIndex,action
Static Burst Move Chip,c2b3bc8c-722a-4f85-9aed-2c643c555129,6,Move_Chip_Electricity,"{""393ac520-6168-43d0-923d-0ddc105fe6a6"":{""move"":""72ba373c-3382-43ef-b9b1-216dc5c0574a""}}",2,"Disorients the foe with a burst of static, decreasing its speed and accuracy.",[{}],,,0,1000,13,
Thunder Smash Move Chip,e6c70b03-8d48-43c9-8789-91e683822463,6,Move_Chip_Electricity,"{""393ac520-6168-43d0-923d-0ddc105fe6a6"":{""move"":""45D00891B05D4C11ACF3CEA244D4E83E""}}",2,An electrically overcharged tackle that also hurts the user.,[{}],,,0,1000,14,
Blaze Move Chip,acc11395-d2f4-45ab-9f51-4f96bd244688,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""799A08DD54A04CAA9D7C70F404913860""}}",2,"The user blazes with spiritual fire, taking some health damage in order to boost energy.",[{}],,,0,1000,15,
Cinder Smash Move Chip,abe28768-d8d7-4322-b285-8ec62bf48623,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""79885DA3F6A84DFFA47F8F49184B0E79""}}",2,"Bombards the foe with volcanic rock, potentially burning it.",[{}],,,0,1000,16,
Flametongue Move Chip,96643271-3313-491e-b062-a9302d6fccfd,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""DA1FF05AA8334D74BEC6D5C44BFF65FE""}}",2,@Burns the foe.,[{}],,,0,1000,17,
Immolate Move Chip,e8fd01fc-9df7-429b-812f-02fccc247758,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""8C8B2976ED0340719974789E1357056C""}}",2,Hits the foe with fire almost as hot as the surface of the sun.,[{}],,,0,1000,18,
Oxidize Move Chip,a7261d39-2727-4d5f-bc79-9a1f13f8d646,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""8baa2978-92d4-4023-9d4a-899bddcc966e""}}",2,"A small, focused burst of heat decreases the foe's defense.",[{}],,,0,1000,19,
Rain of Fire Move Chip,9633d706-21b5-4616-b5f6-c18dfb04be26,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""7169331ECFBA48409A0FBA18C822EA0B""}}",2,Deals immediate and continued damage to to the foe at the cost of one-time recoil damage to the user.,[{}],,,0,1000,20,
Scorch Move Chip,1ec6d8de-2386-4727-ac0e-e6391afd460b,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""03EA6722EDC146F984E9092FF3C5512D""}}",2,@Singes the foe.,[{}],,,0,1000,21,
Smolder Move Chip,ce83a38e-e0d5-472e-8d41-f54cc5f2e5a5,6,Move_Chip_Fire,"{""5bd611aa-0101-4a92-9737-f516d9ccd698"":{""move"":""5DA31CFDBD364FC4B0E70EFE4638EF95""}}",2,Scorching flames inflict a burn on the foe.,[{}],,,0,1000,22,
Bio Beam Move Chip,f4640f8a-d3e8-4e74-b04c-bd2d9e613394,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""9235CA8C81E44E96BC0E5380875D0072""}}",2,"A beam of powerful live energy hammers the foe, causing massive damage.",[{}],,,0,1000,23,
Bloom Move Chip,50844c75-5fac-4227-beb4-f16e0bc84d60,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""F1B293441FF54C908DFC4D2084B91B17""}}",2,Slightly heals the user and raises its attack.,[{}],,,0,1000,24,
Ensnare Move Chip,15ac8f3d-3f95-4f29-8e88-a37c5599bbec,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""1FF4BB492D1246DBBB54D0310B59892A""}}",2,Entangles the foe with spiky vines that deal damage and prevent it from using any moves.,[{}],,,0,1000,25,
Evergreen Move Chip,664e8cd4-c315-4935-8ae9-b5decbb40711,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""D255E712A4584D6DABE8A61763E4836B""}}",2,Heals a small amount of damage every turn.,[{}],,,0,1000,26,
Prune Move Chip,275e6ee4-ed28-4380-aa5f-4a9547c4e39d,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""F4618221038D4B3EB00F263EE298E48E""}}",2,Sacrifices a small amount of health to raise all of the user's other stats.,[{}],,,0,1000,27,
Root Move Chip,0f2d2390-64d0-4318-97ef-3f2f4b500f04,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""772B3B3391F949FEA5B86302DD6DABEE""}}",2,"Sends down a deep taproot, healing the user and increasing its defense.",[{}],,,0,1000,28,
Sap Move Chip,f724f6d8-7b1b-4b05-b84d-60eda4ec2a71,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""05B17856B78E4759A8E804507F86CEA3""}}",2,Saps the foe's health.,[{}],,,0,1000,29,
Venom Move Chip,752d27f2-9a8b-4521-b53f-aa20a532fd78,6,Move_Chip_Grass,"{""f56c724d-faa7-4802-a8ab-de415d1a1c68"":{""move"":""43B9957318DB426ABD7207C059A89D29""}}",2,Injects the foe with a deadly toxin.,[{}],,,0,1000,30,
Avalanche Move Chip,c18bca59-7ac3-4085-a25a-50f903368660,6,Move_Chip_Ice,"{""13a10070-032b-4884-9e83-cc1068a754d7"":{""move"":""334EFC89D93E4E1AA9CE96DEA762978D""}}",2,Hits the foe with a massive wall of ice and cold air.,[{}],,,0,1000,31,
Freeze Move Chip,5d372e76-dca9-4019-8592-ad1150e906ec,6,Move_Chip_Ice,"{""13a10070-032b-4884-9e83-cc1068a754d7"":{""move"":""CCB231D2C5314A3D90095D0E2B8D452E""}}",2,"Ice crystals crystallize from the air, slowing the foe and dealing it damage when it moves.",[{}],,,0,1000,32,
Frostbite Move Chip,5cc1bae4-312d-4220-91fa-2ed1dbdda5a7,6,Move_Chip_Ice,"{""13a10070-032b-4884-9e83-cc1068a754d7"":{""move"":""48558B34A1AD4A1BB761D5AA88A16F62""}}",2,"Reduces the temperature around the foe to subzero temperatures, lowering the foe's speed.",[{}],,,0,1000,33,
Hail Move Chip,1e24dca1-4006-476f-b99e-8bb8a91e45a8,6,Move_Chip_Ice,"{""13a10070-032b-4884-9e83-cc1068a754d7"":{""move"":""d58a26d0-548b-491b-8070-6eff609e030c""}}",2,"Deals damage over time, and temporarily decreases the foe's speed.",[{}],,,0,1000,34,
Ice Spike Move Chip,75229b9d-2ef0-40d9-847c-c6ab8e417c77,6,Move_Chip_Ice,"{""13a10070-032b-4884-9e83-cc1068a754d7"":{""move"":""9d6a426b-add2-4eca-bab4-1e3546dc7f0e""}}",2,"The foe is pinned down by an icy spike, dealing damage and causing them to flinch.",[{}],,,0,1000,35,
Snowstorm Move Chip,8f52770e-7702-489a-b74a-d85e6badd1df,6,Move_Chip_Ice,"{""13a10070-032b-4884-9e83-cc1068a754d7"":{""move"":""FAD9B41769844681A42708DE250B98CE""}}",2,Pelts the foe with snow and ice. May cause freezing.,[{}],,,0,1000,36,
Sublimate Move Chip,13db8baf-f484-41e2-b422-4a4b2f31eb28,6,Move_Chip_Ice,"{""13a10070-032b-4884-9e83-cc1068a754d7"":{""move"":""BA43DC5BB1C346AFB17AB43D3FE761F3""}}",2,"Surrounds the foe with steam, reducing its accuracy.",[{}],,,0,1000,37,
Fracture Move Chip,e4c2f528-c9a4-4619-8ed9-7e1ad361fb14,6,Move_Chip_Rock,"{""0077760c-2b1d-4b25-9348-03ddbb9cec4f"":{""move"":""57DA1C102D2E428EA8369AD87A1A9D9F""}}",2,Splits open the foe's defenses to deal a great amount of damage.,[{}],,,0,1000,38,
Iron Defense Move Chip,36209851-0567-4e13-a748-49c927d2af67,6,Move_Chip_Rock,"{""0077760c-2b1d-4b25-9348-03ddbb9cec4f"":{""move"":""1996a97c-bba1-47fd-a51b-728befb9dea2""}}",2,Negates the foe's next move by increasing the user's defense.,[{}],,,0,1000,39,
Quake Move Chip,4dd990df-17d8-46a9-a90a-cbb403732c79,6,Move_Chip_Rock,"{""0077760c-2b1d-4b25-9348-03ddbb9cec4f"":{""move"":""595078B1DA6B4A95A5A5560D2A2C71D6""}}",2,"Quake deals massive damage to the foe and reduces their accuracy. It has a low hit rate, making it an unpredictable move.",[{}],,,0,1000,40,
Quicksand Move Chip,23b960a1-d5e4-4dfb-bb50-5ff5000be596,6,Move_Chip_Rock,"{""0077760c-2b1d-4b25-9348-03ddbb9cec4f"":{""move"":""FE38FD16283B4DB281DAE7C183D5DF75""}}",2,"Traps the foe in a pit of quicksand, reducing it's speed and preventing it from fleeing or switching.",[{}],,,0,1000,41,
Refine Move Chip,541a3e00-4dd9-460d-869a-13f0d2be8687,6,Move_Chip_Rock,"{""0077760c-2b1d-4b25-9348-03ddbb9cec4f"":{""move"":""9a5db1f3-a89d-47fb-9265-082bd3405037""}}",2,The user shrugs off any status effects.,[{}],,,0,1000,42,
Rock Wall Move Chip,f43e59bb-350d-4377-8188-18aa99191e78,6,Move_Chip_Rock,"{""0077760c-2b1d-4b25-9348-03ddbb9cec4f"":{""move"":""ad15681d-51fd-4920-893e-b10620d18f2c""}}",2,@Dramatically increase users defense,[{}],,,0,1000,43,
Splinter Move Chip,9e76c6f2-41c8-43b5-a2af-716597e1e923,6,Move_Chip_Rock,"{""0077760c-2b1d-4b25-9348-03ddbb9cec4f"":{""move"":""C6A3C140D3AF4F32B5A3787862842651""}}",2,Shards of rock damage the foe over time.,[{}],,,0,1000,44,
Alternate Move Chip,af73cb92-e342-49dd-b0c7-6a32fac5b604,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""9F20513CA2E24FF187A195373B27FBBC""}}",2,Forces the foe to switch out or run away.,[{}],,,0,1000,45,
Drain Move Chip,eb7afc90-87b8-4e94-80a8-01592ff5ecf3,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""59799772AFBF4509B5037872C776D76C""}}",2,@Drains energy/Health,[{}],,,0,1000,46,
Evil Eye Move Chip,a57011e6-17fe-4e65-9414-0963ce6c3b46,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""dafd4543-9802-477e-9c22-748fccc5472f""}}",2,@The foe becomes uneasy and loses energy,[{}],,,0,1000,47,
Funeral Pyre Move Chip,8640c1f8-66c5-45ad-afdf-aed088663e47,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""7D72F64FB67545B99706B1105D6816DA""}}",2,An eruption of spiritual fire knocks out both the user and the foe.,[{}],,,0,1000,48,
Hex Move Chip,8fa8767b-52bb-47bf-a9f0-16e6addcf3cc,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""0EDD1A54A32C44AF907D75B8F6224E72""}}",2,@Removes energy every turn,[{}],,,0,1000,49,
Hypnotize Move Chip,a3ccf0b5-b0fc-425e-9573-a50f8d686420,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""2F1E9EC5FC894680A64EBC52CA2A157B""}}",2,@An enchanting song that puts the foe to sleep.,[{}],,,0,1000,50,
Omen Move Chip,c230f18d-8b08-4811-80c4-b436b5d0f85a,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""633bc847-1cf5-45db-9113-043e59bd24c8""}}",2,@Increase crit rate,[{}],,,0,1000,51,
Soulfire Move Chip,36441644-7256-4ea3-91fa-c1069b60f83e,6,Move_Chip_Spirit,"{""2fd5b430-6ee0-4b00-87d1-e62f7826db2a"":{""move"":""bd508839-1275-464c-9e17-9f299c14d1f5""}}",2,@Regain energy over time,[{}],,,0,1000,52,
Bite Move Chip,7b44242b-9233-4bbf-9a3b-46b9e089fa55,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""5C1059A863A04874BC7E4592151C4667""}}",2,A swift attack with sharp teeth.,[{}],,,0,1000,53,
Focus Move Chip,376ea17c-32c5-478a-b32f-4c0ce226d405,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""9e790103-3e6b-4e55-813a-567ec08d9e09""}}",2,"The user enters an extremely focused state, increasing its chances to deal a critical hit.",[{}],,,0,1000,54,
Fury Move Chip,efba1293-d393-405f-a89a-0d813fb74c58,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""2257df11-3533-4955-8437-ee9c64fde4bd""}}",2,@enrage increasing crit/attack,[{}],,,0,1000,55,
Headbutt Move Chip,ed9ff4ab-d8e6-45be-8be3-a6249587d181,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""87DD82335BDF45DAB25C7E11763180CA""}}",2,An old reliable favorite: a solid headbutt.,[{}],,,0,1000,56,
Shuffle Move Chip,a2c6b1f4-fbfa-42d9-b7bd-c8f1c1942933,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""5b89ef2b-7295-4848-84b4-979f549c1b74""}}",2,@Do the Ali shuffle,[{}],,,0,1000,57,
Stutter Punch Move Chip,b9a46c18-78af-4b88-beab-3cfa91722164,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""AC30E4DDD4264367AAE3BD2E4547A032""}}",2,A martial arts technique that delivers at least one punch.,[{}],,,0,1000,58,
Sucker Punch Move Chip,6369a7a8-2d62-49ff-91ac-e8f9115e5930,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""d5300931-f44e-4a84-94eb-39d0d39eba8d""}}",2,A hit that can deal twice the normal amount of damage when the foe is at full health.,[{}],,,0,1000,59,
Swift Kick Move Chip,344ed71c-028b-40d2-a0f0-4dc7afcb3112,6,Move_Chip_Strength,"{""0e9e1820-9a81-492a-9819-61eaf952d819"":{""move"":""D1C9ACF6631B42F0ACC1497D6CD73E78""}}",2,A simple kick.,[{}],,,0,1000,60,
Cleanse Move Chip,4536b136-8f7a-4535-adff-f148b030c65d,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""e05e31a4-1000-4064-99b5-0b24e09f86df""}}",2,@Removes all status conditions from both foes,[{}],,,0,1000,61,
Dunk Move Chip,2b413c74-f810-4272-875c-2104535e9aa1,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""6AAC733E87944F68B648E09C4A960E82""}}",2,"Plunges the foe into deep water, preventing it from moving the next turn.",[{}],,,0,1000,62,
Flood Move Chip,ea4709e8-227b-4c20-ba92-06d0701233cd,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""850ABFB9700448D4809689385B073E72""}}",2,Submerges the foe in an unavoidable deluge of water.,[{}],,,0,1000,63,
Gel Move Chip,295241f7-399c-4daf-a870-e723fc456f2a,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""1CEFE932289F494AB2F8654503E164DD""}}",2,Encapsulates the foe in a viscous fluid that dramatically slows it down.,[{}],,,0,1000,64,
Plunge Move Chip,ce63821f-c027-4da3-9e96-4010c8fe7b82,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""A2F2A840DCBB4E719C321984BF0CB99B""}}",2,"The user plunges deep into the water, preparing for its next attack.",[{}],,,0,1000,65,
Riptide Move Chip,8d0b4c4f-d8df-4513-a3bc-2f46620634cf,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""4AD029CC76ED480BB046B5E15875070F""}}",2,"Sweeps the foe up in a huge wave, forcibly switching it out in a trainer battle (or causing it to run in the wild.)",[{}],,,0,1000,66,
Squirt Gun Move Chip,0982d305-031c-437a-a34a-f7141be1ed1f,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""93B753655F0946AD9A5EB223B47AA51B""}}",2,Hits the foe with a high-pressure jet of water.,[{}],,,0,1000,67,
Torrent Move Chip,e0b67e84-1777-45c8-a010-0284ae73ce38,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""F0C7307FF9034373830E458D984F1683""}}",2,Strikes the foe with repeated blasts of water.,[{}],,,0,1000,68,
Undertow Move Chip,33d11fd0-ad61-4927-9bc4-7d2e2c73a452,6,Move_Chip_Water,"{""1c719dcf-ec4f-46c0-8775-5e3733b769c8"":{""move"":""C0769F3BC95744599F78D18FA569F227""}}",2,"A massive current sweeps the foe away, knocking it out instantly.",[{}],,,0,1000,69,
Blue Dress,B9748C46A5B647FB892B277F1987B104,9,Wearable_Outfit_Blue_Dress,"{""6411cd12-4b39-469f-90b2-509367e95eae"": {""spriteSheetName"": ""Blue_Dress""}}",0,Simple blue dress.,[{}],,,3,750,0,
Pink Dress,CB413ED8D4E248C18612146DB8DD6954,9,Wearable_Outfit_Pink_Dress,"{""6411cd12-4b39-469f-90b2-509367e95eae"": {""spriteSheetName"": ""Pink_Dress""}}",0,Simple pink dress.,[{}],,,3,750,1,
Red Dress,B5649E8EDB8D4BBCA734EB8FAB069C87,9,Wearable_Outfit_Red_Dress,"{""6411cd12-4b39-469f-90b2-509367e95eae"": {""spriteSheetName"": ""Red_Dress""}}",0,Simple red dress.,[{}],,,3,750,2,
Blue & Jeans (M),3A1A2A74928B4E72A895E489499A8431,9,Wearable_Outfit_Blue_Jeans_M,"{""6411cd12-4b39-469f-90b2-509367e95eae"": {""spriteSheetName"": ""Blue_Jeans_M""}}",0,Blue shirt and jeans. Men's cut.,[{}],,,3,750,3,
Green & Jeans (M),BA501D06D5314EB7A5F289EB756F4406,9,Wearable_Outfit_Green_Jeans_M,"{""6411cd12-4b39-469f-90b2-509367e95eae"": {""spriteSheetName"": ""Green_Jeans_M""}}",0,Green shirt and jeans. Men's cut.,[{}],,,3,750,4,
